,tag,stmt,31_01_2010,30_04_2010,31_07_2010,31_10_2010,31_01_2011,30_04_2011,31_07_2011,31_10_2011,31_01_2012,30_04_2012,31_07_2012,31_10_2012,31_01_2013,30_04_2013,31_07_2013,31_10_2013,31_01_2014,30_04_2014,31_07_2014,31_10_2014,31_01_2015,30_04_2015,31_07_2015,31_10_2015,31_01_2016,30_04_2016,31_07_2016,31_10_2016,31_01_2017,30_04_2017,31_07_2017,31_10_2017,31_01_2018,30_04_2018,31_07_2018,31_10_2018,31_01_2019,30_04_2019,31_07_2019,31_10_2019,31_01_2020,30_04_2020,31_07_2020,31_10_2020,31_01_2021,30_04_2021,31_07_2021,31_10_2021,31_01_2022,30_04_2022,31_07_2022,31_10_2022,31_01_2023,30_04_2023,31_07_2023,31_10_2023
103,ExcessTaxBenefitFromShareBasedCompensationFinancingActivities,CF,,,,,15316000.0,13644000.0,25021000.0,52703000.0,52793000.0,8675000.0,18154000.0,25646000.0,68710000.0,10120000.0,17360000.0,23743000.0,25801000.0,4086000.0,6843000.0,11744000.0,18456000.0,6000000.0,6000000.0,5000000.0,10000000.0,9000000.0,26000000.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
104,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodTax,CI,,,,,306000.0,,,,937.0,,,,-126000.0,,,,-134000.0,-469000.0,118000.0,-502000.0,-747000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest,EQ,,,,,251246000.0,,,,581432000.0,,,,561903000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,TreasuryStockSharesAcquired,EQ,,,,,-1117179.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,OtherComprehensiveIncomeReclassificationAdjustmentForSaleOfSecuritiesIncludedInNetIncomeTax,CI,,,,,528000.0,,,,222.0,,,,178000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,ExcessTaxBenefitFromShareBasedCompensationOperatingActivities,CF,,,,,,-13644000.0,-25021000.0,-52703000.0,52793000.0,8675000.0,18154000.0,25646000.0,68710000.0,10120000.0,17360000.0,23743000.0,25801000.0,4086000.0,6843000.0,11744000.0,18456000.0,6000000.0,6000000.0,5000000.0,10000000.0,9000000.0,26000000.0,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
109,PaymentOfNotesPayableAssumedFromAcquisitions,CF,,,,,,,-10319000.0,-10319000.0,-10319000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,PrepaidExpenseAndOtherAssetsCurrent,BS,,,,,,,,34573000.0,49411000.0,97511000.0,53323000.0,66197000.0,69701000.0,62334000.0,81876000.0,81701000.0,70285000.0,71067000.0,67776000.0,67333000.0,70174000.0,89000000.0,89000000.0,93000000.0,93000000.0,119000000.0,112000000.0,124000000.0,118000000.0,113000000.0,125000000.0,135000000.0,86000000.0,131000000.0,136000000.0,159000000.0,136000000.0,159000000.0,151000000.0,149000000.0,157000000.0,195000000.0,215000000.0,213000000.0,239000000.0,444000000.0,452000000.0,321000000.0,366000000.0,636000000.0,1175000000.0,718000000.0,791000000.0,872000000.0,1389000000.0,1289000000.0
111,LiabilitiesAssumed1,CF,,,,,,,,12064000.0,15913000.0,55256000.0,54230000.0,43792000.0,45195000.0,41341000.0,3725000.0,28963000.0,3327000.0,2824000.0,5570000.0,14498000.0,9605000.0,4000000.0,2000000.0,0.0,19000000.0,11000000.0,15000000.0,25000000.0,16000000.0,14000000.0,32000000.0,20000000.0,36000000.0,43000000.0,52000000.0,98000000.0,76000000.0,114000000.0,80000000.0,87000000.0,212000000.0,230000000.0,257000000.0,,,,,,,,,,,,,
112,CommitmentsAndContingencies,BS,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,OtherNoncashIncomeExpense,CF,,,,,,,,13689000.0,-19095000.0,5451000.0,32496000.0,39978000.0,-47911000.0,4988000.0,8867000.0,11311000.0,-23718000.0,-7281000.0,-14124000.0,-19343000.0,-24099000.0,-7000000.0,-11000000.0,-16000000.0,-19000000.0,-4000000.0,-7000000.0,-8000000.0,-11000000.0,-5000000.0,-8000000.0,-11000000.0,-18000000.0,8000000.0,22000000.0,35000000.0,45000000.0,2000000.0,-1000000.0,-5000000.0,-5000000.0,-4000000.0,5000000.0,2000000.0,20000000.0,3000000.0,-16000000.0,-25000000.0,-47000000.0,-23000000.0,-18000000.0,27000000.0,7000000.0,34000000.0,102000000.0,170000000.0
114,AllocatedShareBasedCompensationExpense,EQ,,,,,,,,,136498000.0,,,,137101000.0,,,,136244000.0,,,,157985000.0,,,,206000000.0,,,,248000000.0,,,,391000000.0,,,,,,,,,,,,,,,,,,,,,,,
115,ProceedsFromStockOptionsExercised,CF,,,,,,,,,195857000.0,,,,64935000.0,,,,70170000.0,,,,153472000.0,,,,120000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,AdjustmentsRelatedToTaxWithholdingForShareBasedCompensation,EQ,,,,,,,,,-17512000.0,,,,25805000.0,,,,27282000.0,,,,-43684000.0,,,,66000000.0,,,,177000000.0,,,,612000000.0,,,,1032000000.0,211000000.0,50000000.0,202000000.0,551000000.0,222000000.0,196000000.0,298000000.0,942000000.0,486000000.0,362000000.0,434000000.0,1904000000.0,538000000.0,299000000.0,294000000.0,1475000000.0,507000000.0,672000000.0,764000000.0
117,TaxBenefitFromStockOptionsExercised,EQ,,,,,,,,,50475000.0,,,,64905000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,CommonStockSharesOutstanding,EQ,,,,,,,,,612191412.0,,,,616756134.0,,,,567996734.0,,,,544913000.0,,,,539000000.0,,,,585000000.0,,,,606000000.0,,,,606000000.0,,,,612000000.0,,,,620000000.0,,,,2506000000.0,,,,2466000000.0,,,
119,OtherAssetsNoncurrent,BS,,,,,,,,,120332000.0,,,,107481000.0,,,,104252000.0,,,,90896000.0,,,,67000000.0,,,,62000000.0,,,,319000000.0,,,,668000000.0,,,,118000000.0,,,2028000000.0,2144000000.0,2090000000.0,2050000000.0,3761000000.0,3841000000.0,3505000000.0,3340000000.0,3580000000.0,3820000000.0,4204000000.0,4501000000.0,4667000000.0
120,PaymentsToAcquirePropertyPlantAndEquipment,CF,,,,,,,,,138735000.0,28923000.0,90867000.0,135551000.0,,65667000.0,150653000.0,188812000.0,,29068000.0,51595000.0,91336000.0,,30000000.0,54000000.0,71000000.0,,55000000.0,87000000.0,125000000.0,,54000000.0,108000000.0,177000000.0,,118000000.0,247000000.0,397000000.0,,128000000.0,241000000.0,344000000.0,,155000000.0,372000000.0,,,,,,,,,,,,,
121,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodBeforeTax,UN,,,,,,,,,,-102000.0,1111000.0,-364000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,NetIncomeLoss,UN,,,,,,,,,,60437000.0,119046000.0,209080000.0,,77891000.0,96448000.0,118734000.0,,136516000.0,127976000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,IncreaseDecreaseInOtherOperatingAssets,CF,,,,,,,,,,-1882000.0,494000.0,4784000.0,,1806000.0,4445000.0,7585000.0,,-229000.0,-1028000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,OtherComprehensiveIncomeLossNetOfTaxPeriodIncreaseDecrease,UN,,,,,,,,,,-167000.0,712000.0,-300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,IncreaseDecreaseInAccruedLiabilitiesAndOtherOperatingLiabilities,CF,,,,,,,,,,-66085000.0,-100624000.0,-180854000.0,,-93245000.0,-115522000.0,-143028000.0,,-97641000.0,-141451000.0,-161874000.0,5322000.0,-57000000.0,-95000000.0,-145000000.0,39000000.0,-31000000.0,-12000000.0,-29000000.0,-135000000.0,8000000.0,16000000.0,31000000.0,33000000.0,15000000.0,1000000.0,-49000000.0,256000000.0,13000000.0,-2000000.0,10000000.0,54000000.0,-32000000.0,81000000.0,111000000.0,239000000.0,-1000000.0,132000000.0,70000000.0,581000000.0,634000000.0,1267000000.0,1175000000.0,1341000000.0,689000000.0,2675000000.0,953000000.0
126,OtherAssetsCurrent,BS,,,,,,,,,,118085000.0,116006000.0,111499000.0,,107125000.0,104486000.0,102346000.0,,99354000.0,95430000.0,93679000.0,,89000000.0,66000000.0,73000000.0,,66000000.0,64000000.0,64000000.0,,47000000.0,60000000.0,70000000.0,,273000000.0,220000000.0,312000000.0,,110000000.0,110000000.0,,,,,,,,,,,,,,,,,
127,IncreaseDecreaseInPrepaidDeferredExpenseAndOtherAssets,CF,,,,,,,,,,-48100000.0,-3912000.0,-16786000.0,,7367000.0,-4956000.0,-4687000.0,,782000.0,-2510000.0,-5024000.0,-4427000.0,17000000.0,13000000.0,25000000.0,16000000.0,18000000.0,17000000.0,28000000.0,18000000.0,2000000.0,15000000.0,26000000.0,-21000000.0,38000000.0,44000000.0,68000000.0,55000000.0,-5000000.0,-36000000.0,-55000000.0,-77000000.0,8000000.0,-34000000.0,409000000.0,394000000.0,-2000000.0,-18000000.0,1557000000.0,1715000000.0,1261000000.0,1554000000.0,1307000000.0,1517000000.0,215000000.0,592000000.0,337000000.0
128,InterestPaidNet,CF,,,,,,,,,,744000.0,1474000.0,2189000.0,2772000.0,655000.0,1294000.0,1915000.0,2518000.0,591000.0,8623000.0,,17208000.0,,,,17000000.0,,,,13000000.0,,,,55000000.0,,,,55000000.0,,,,54000000.0,,,,138000000.0,,,,246000000.0,,,,254000000.0,,,
129,ComprehensiveIncomeNetOfTax,UN,,,,,,,,,,60270000.0,119758000.0,208780000.0,,78203000.0,92052000.0,118699000.0,,138003000.0,125990000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,OtherComprehensiveIncomeLossTax,UN,,,,,,,,,,-67000.0,191000.0,-111000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,OtherComprehensiveIncomeReclassificationAdjustmentForSaleOfSecuritiesIncludedInNetIncomeBeforeTax,UN,,,,,,,,,,132000.0,208000.0,47000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,ProceedsFromIncomeTaxRefunds,CF,,,,,,,,,,,43149000.0,40442000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,PaymentOfNotePayableAssumedFromAcquisitions,CF,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,CommonStockDividendsPerShareDeclared,IS,,,,,,,,,,,,,0.075,0.075,0.075,,0.31,,0.085,0.085,0.34,0.085,0.0975,0.0975,,0.115,0.115,0.115,,0.14,0.14,0.14,,0.15,0.15,0.15,,,,,,,,,,,,,,,,,,,,
135,OtherComprehensiveIncomeLossNetOfTaxPeriodIncreaseDecrease,CI,,,,,,,,,,,,,-633000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,NetIncomeLoss,CI,,,,,,,,,,,,,173973000.0,,,,146917000.0,,,172967000.0,193128000.0,134000000.0,26000000.0,246000000.0,207000000.0,196000000.0,253000000.0,542000000.0,655000000.0,507000000.0,583000000.0,838000000.0,1118000000.0,1244000000.0,1101000000.0,1230000000.0,567000000.0,394000000.0,552000000.0,899000000.0,950000000.0,917000000.0,622000000.0,1336000000.0,4332000000.0,1912000000.0,2374000000.0,2464000000.0,9752000000.0,1618000000.0,656000000.0,680000000.0,4368000000.0,2043000000.0,6188000000.0,9243000000.0
137,AvailableForSaleSecuritiesChangeInNetUnrealizedHoldingGainLossNetOfTax,CI,,,,,,,,,,,,,-303000.0,,,,-3555000.0,,,,3061000.0,,,,-6000000.0,6000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,CommonStockDividendsPerShareCashPaid,EQ,,,,,,,,,,,,,0.075,,,,0.31,,,,0.34,,,,,,,,0.485,,,,0.57,,,,0.61,,,,0.64,,,,0.64,,,,0.16,,,,0.16,,,
139,ComprehensiveIncomeNetOfTax,CI,,,,,,,,,,,,,561903000.0,,,,434886000.0,,,178350000.0,633554000.0,135000000.0,19000000.0,246000000.0,602000000.0,201000000.0,255000000.0,534000000.0,1654000000.0,510000000.0,586000000.0,836000000.0,3045000000.0,1249000000.0,1101000000.0,1229000000.0,4147000000.0,404000000.0,553000000.0,897000000.0,2809000000.0,906000000.0,636000000.0,1344000000.0,4350000000.0,1907000000.0,2368000000.0,2465000000.0,9722000000.0,1565000000.0,630000000.0,647000000.0,4336000000.0,2036000000.0,6187000000.0,9206000000.0
140,PaymentsOfDividends,CF,,,,,,,,,,,,,46866000.0,46267000.0,89610000.0,133007000.0,181336000.0,46731000.0,47400000.0,46100000.0,186452000.0,46000000.0,52000000.0,53000000.0,213000000.0,62000000.0,62000000.0,61000000.0,261000000.0,82000000.0,84000000.0,84000000.0,341000000.0,91000000.0,91000000.0,91000000.0,371000000.0,97000000.0,97000000.0,98000000.0,390000000.0,98000000.0,99000000.0,99000000.0,395000000.0,99000000.0,100000000.0,100000000.0,399000000.0,100000000.0,100000000.0,100000000.0,398000000.0,99000000.0,99000000.0,99000000.0
141,StockRepurchasedAndRetiredDuringPeriodValue,EQ,,,,,,,,,,,,,100000000.0,,,,887304000.0,,,,813600000.0,,,,587000000.0,,,,739000000.0,,,,909000000.0,,,,1579000000.0,,,,,,,,,,,,,1996000000.0,3345000000.0,3647000000.0,10039000000.0,,3284000000.0,3719000000.0
142,DividendsCommonStockCash,EQ,,,,,,,,,,,,,46866000.0,,,,181336000.0,,,,186452000.0,,,,213000000.0,,,,261000000.0,,,,341000000.0,,,,371000000.0,97000000.0,97000000.0,98000000.0,390000000.0,98000000.0,99000000.0,99000000.0,395000000.0,99000000.0,100000000.0,100000000.0,399000000.0,100000000.0,100000000.0,100000000.0,398000000.0,99000000.0,99000000.0,99000000.0
143,OtherComprehensiveIncomeReclassificationAdjustmentForSaleOfSecuritiesIncludedInNetIncomeNetOfTax,CI,,,,,,,,,,,,,-330000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,OtherComprehensiveIncomeUnrealizedGainLossOnDerivativesArisingDuringPeriodTax,CI,,,,,,,,,,,,,,-277000.0,355000.0,-126000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,OtherComprehensiveIncomeLossReclassificationAdjustmentForSaleOfSecuritiesIncludedInNetIncomeTax,CI,,,,,,,,,,,,,,43000.0,549000.0,24000.0,834000.0,106000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,OtherComprehensiveIncomeReclassificationOfDefinedBenefitPlansNetGainLossRecognizedInNetPeriodicBenefitCostNetOfTax,UN,,,,,,,,,,,,,,-79000.0,-1019000.0,-43000.0,,-197000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax,UN,,,,,,,,,,,,,,391000.0,-3377000.0,8000.0,,1684000.0,-1931000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,OtherComprehensiveIncomeLossNetOfTax,UN,,,,,,,,,,,,,,312000.0,-4396000.0,-35000.0,,1487000.0,-1986000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,ProceedsFromSaleOfAvailableForSaleSecurities,CF,,,,,,,,,,,,,,,1248511000.0,1475403000.0,1926817000.0,544878000.0,869087000.0,1100014000.0,1371982000.0,825000000.0,1415000000.0,1651000000.0,2102000000.0,529000000.0,901000000.0,1239000000.0,1546000000.0,649000000.0,726000000.0,802000000.0,863000000.0,33000000.0,,,,,,,,,,,,,,,,,,,,,,
150,EntityCommonStockSharesOutstanding,CP,,,,,,,,,,,,,,,,568535613.0,,,541915105.0,543536901.0,,537560128.0,539081160.0,538450118.0,,,,,,,,,,,608000000.0,610000000.0,606000000.0,609000000.0,609000000.0,612000000.0,612000000.0,615000000.0,617000000.0,619000000.0,,,2500000000.0,2500000000.0,,,,2460000000.0,,,,
151,CommonStockDividendsPerShareCashPaid,IS,,,,,,,,,,,,,,,,0.075,,,,,,,,,0.395,,,,0.485,,,,0.57,,,,0.61,,,,,,,,,,,,,,,,,,,
152,DebtInstrumentConvertibleCarryingAmountOfTheEquityComponent,EQ,,,,,,,,,,,,,,,,,125725000.0,,,,125725000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,ProceedsFromIssuanceOfWarrants,CF,,,,,,,,,,,,,,,,,59100000.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,PaymentsForHedgeFinancingActivities,EQ,,,,,,,,,,,,,,,,,167100000.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,LongTermDebt,BS,,,,,,,,,,,,,,,,,1356375000.0,1363276000.0,1370249000.0,1377259000.0,1384342000.0,1391000000.0,1399000000.0,1406000000.0,,,,1982000000.0,1983000000.0,1984000000.0,1984000000.0,1985000000.0,1985000000.0,1986000000.0,1987000000.0,1987000000.0,1988000000.0,1988000000.0,1989000000.0,1990000000.0,1991000000.0,6959000000.0,6960000000.0,,,,,,,,,,,,,
156,ProceedsFromConvertibleDebt,CF,,,,,,,,,,,,,,,,,1477500000.0,,,,0.0,,,,0.0,,,,1988000000.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,
157,AmortizationOfDebtDiscountPremium,CF,,,,,,,,,,,,,,,,,4600000.0,6901000.0,6973000.0,7010000.0,27967000.0,7000000.0,7000000.0,7000000.0,29000000.0,8000000.0,7000000.0,20000000.0,25000000.0,2000000.0,2000000.0,3000000.0,3000000.0,,,,,,,,,,,,,,,,,,,,,,,
158,SharesPaidForTaxWithholdingForShareBasedCompensation,EQ,,,,,,,,,,,,,,,,,1944391.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,ProceedsFromIssuanceOfWarrants,EQ,,,,,,,,,,,,,,,,,59100000.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,PaymentsForHedgeFinancingActivities,CF,,,,,,,,,,,,,,,,,167100000.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,DeferredtaxassetConvertiblenotesSOSE,EQ,,,,,,,,,,,,,,,,,14481000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,OtherComprehensiveIncomeLossNetOfTax,CI,,,,,,,,,,,,,,,,,-5104000.0,,,5383000.0,2967000.0,1000000.0,-7000000.0,0.0,-12000000.0,5000000.0,2000000.0,-8000000.0,-12000000.0,3000000.0,3000000.0,-2000000.0,-2000000.0,5000000.0,0.0,-1000000.0,6000000.0,10000000.0,1000000.0,-2000000.0,,-11000000.0,14000000.0,8000000.0,18000000.0,,-6000000.0,1000000.0,-30000000.0,-53000000.0,-26000000.0,-33000000.0,-32000000.0,-7000000.0,-1000000.0,-37000000.0
163,TaxBenefitFromStockOptionsExercised1,EQ,,,,,,,,,,,,,,,,,23827000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,Proceedsfromsaleoflonglivedassetsandinvestments,CF,,,,,,,,,,,,,,,,,24781000.0,20862000.0,20862000.0,20862000.0,20862000.0,0.0,2000000.0,7000000.0,7000000.0,,6000000.0,6000000.0,7000000.0,,0.0,0.0,2000000.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,
165,GainsonSalesoflonglivedassetsandinvestment,CF,,,,,,,,,,,,,,,,,10471000.0,16982000.0,14482000.0,17654000.0,16549000.0,3000000.0,3000000.0,7000000.0,6000000.0,3000000.0,3000000.0,2000000.0,3000000.0,0.0,,,1000000.0,,,,,,,,,,,,,,,,,,,,,,,
166,OtherComprehensiveIncomeLossReclassificationAdjustmentForSaleOfSecuritiesIncludedInNetIncomeNetOfTax,CI,,,,,,,,,,,,,,,,,-1549000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,DividendsCash,IS,,,,,,,,,,,,,,,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansForNetGainLossNetOfTax,UN,,,,,,,,,,,,,,,,,,,55000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesTax,CI,,,,,,,,,,,,,,,,,,,30000.0,-54000.0,51000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansForNetGainLossNetOfTax,CI,,,,,,,,,,,,,,,,,,,,-100000.0,,2000000.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,OtherComprehensiveIncomeUnrealizedHoldingGainLossOnSecuritiesArisingDuringPeriodNetOfTax,CI,,,,,,,,,,,,,,,,,,,,5283000.0,,3000000.0,-7000000.0,3000000.0,,6000000.0,5000000.0,-10000000.0,-16000000.0,3000000.0,3000000.0,-2000000.0,-4000000.0,,6000000.0,3000000.0,11000000.0,7000000.0,1000000.0,0.0,8000000.0,,3000000.0,-1000000.0,2000000.0,,0.0,-4000000.0,-16000000.0,-22000000.0,-12000000.0,-18000000.0,-31000000.0,17000000.0,-11000000.0,0.0
172,IncreaseDecreaseInAccruedLiabilities,CF,,,,,,,,,,,,,,,,,,,,-23356000.0,,58000000.0,60000000.0,-41000000.0,,-7000000.0,-85000000.0,-136000000.0,,-87000000.0,9000000.0,-15000000.0,,-81000000.0,96000000.0,147000000.0,,-129000000.0,-79000000.0,-103000000.0,,,,,,,,,,,,,,,,
173,IncreaseDecreaseInOtherNoncurrentLiabilities,CF,,,,,,,,,,,,,,,,,,,,,-41073000.0,,,,-97000000.0,,,,-14000000.0,,,,481000000.0,,,,2000000.0,,,,28000000.0,10000000.0,21000000.0,74000000.0,163000000.0,47000000.0,98000000.0,253000000.0,192000000.0,70000000.0,60000000.0,102000000.0,252000000.0,105000000.0,236000000.0,208000000.0
174,OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesNetOfTax,CI,,,,,,,,,,,,,,,,,,,,,94000.0,,,,2000000.0,0.0,,,1000000.0,,,,1000000.0,,,,-1000000.0,,0.0,0.0,0.0,,2000000.0,0.0,2000000.0,,0.0,0.0,0.0,,-1000000.0,0.0,-1000000.0,,0.0,0.0
175,DeferredTaxExpenseFromStockOptionsExercised,EQ,,,,,,,,,,,,,,,,,,,,,16625000.0,,,,10000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,Goodwilladjustmentrelatedtopreviouslyacquiredbusiness3dfx,CF,,,,,,,,,,,,,,,,,,,,,25000000.0,,,,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Reimbursementofheadquartersbuildingdevelopmentcostsfromlessor,CF,,,,,,,,,,,,,,,,,,,,,,,24000000.0,24000000.0,24000000.0,,,0.0,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
178,RestructuringCharges,IS,,,,,,,,,,,,,,,,,,,,,,,89000000.0,8000000.0,131000000.0,1000000.0,2000000.0,0.0,3000000.0,0.0,0.0,0.0,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,
179,RestructuringchargesNoncash,CF,,,,,,,,,,,,,,,,,,,,,,,32000000.0,37000000.0,45000000.0,,0.0,0.0,0.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
180,OtherComprehensiveIncomeLossDerivativesQualifyingAsHedgesNetOfTax,CI,,,,,,,,,,,,,,,,,,,,,,,,-3000000.0,-4000000.0,-1000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,TemporaryEquityValueExcludingAdditionalPaidInCapital,BS,,,,,,,,,,,,,,,,,,,,,,,,,87000000.0,79000000.0,72000000.0,45000000.0,31000000.0,7000000.0,2000000.0,1000000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
182,Liabilities,BS,,,,,,,,,,,,,,,,,,,,,,,,,2814000000.0,2833000000.0,2909000000.0,4243000000.0,4048000000.0,3271000000.0,3427000000.0,3477000000.0,3770000000.0,3743000000.0,4087000000.0,4182000000.0,3950000000.0,4317000000.0,4439000000.0,4596000000.0,5111000000.0,10155000000.0,11266000000.0,11547000000.0,11898000000.0,12022000000.0,17503000000.0,16834000000.0,17575000000.0,18892000000.0,19625000000.0,19139000000.0,19081000000.0,19940000000.0,22054000000.0,20883000000.0
183,ConvertibleDebtNoncurrent,BS,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,ConvertibleDebtCurrent,BS,,,,,,,,,,,,,,,,,,,,,,,,,1413000000.0,1421000000.0,1428000000.0,1011000000.0,796000000.0,215000000.0,84000000.0,23000000.0,15000000.0,14000000.0,14000000.0,3000000.0,0.0,,,,,,,,,,,,,,,,,,,
185,AdjustmentsToAdditionalPaidInCapitalEquityComponentOfConvertibleDebtSubsequentAdjustments,EQ,,,,,,,,,,,,,,,,,,,,,,,,,-87000000.0,,,,55000000.0,,,,31000000.0,,,,,,,,,,,,,,,,,,,,,,,
186,UnrealizedGainLossOnCashFlowHedgingInstruments,CI,,,,,,,,,,,,,,,,,,,,,,,,,,-1000000.0,3000000.0,,,-1000000.0,-1000000.0,-1000000.0,,-3000000.0,-4000000.0,,,,,,,,,,,,,,,,,,,,,
187,ProceedsFromIssuanceOfDebt,CF,,,,,,,,,,,,,,,,,,,,,,,,,,,,1988000000.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
188,ReclassificationFromAccumulatedOtherComprehensiveIncomeCurrentPeriodNetOfTax,CI,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,1000000.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,
189,GainsLossesOnExtinguishmentOfDebt,CF,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15000000.0,-21000000.0,-14000000.0,-3000000.0,-1000000.0,-19000000.0,0.0,0.0,0.0,0.0,,,,0.0,,,,,,,,,,,,,,,
190,RepaymentsOfConvertibleDebt,CF,,,,,,,,,,,,,,,,,,,,,,,,,,,,444000000.0,673000000.0,605000000.0,741000000.0,803000000.0,812000000.0,2000000.0,2000000.0,12000000.0,16000000.0,0.0,0.0,0.0,0.0,,,,0.0,,,,,,,,,,,
191,PaymentsOfDebtIssuanceCosts,CF,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000000.0,8000000.0,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
